date,time,platform,song,artist,album,concert/festival,spotify_id,spotify_preview_url
9/1/18,8:30 ,n/a,n/a,n/a,n/a,n/a,,
9/1/18,10:00 ,n/a,n/a,n/a,n/a,n/a,,
9/1/18,11:30 ,youtube,getaway,blossoms,blossoms,n/a,spotify:track:28xNkIiTuxsWr4DYld4jno,https://p.scdn.co/mp3-preview/d66e79cbe28a705b3262b4762e6b71d2081a3787?cid=774b29d4f13844c495f206cafdad9c86
9/1/18,13:00 ,youtube,the kids don't wanna come home,declan mckenna,what do you think about the car,n/a,spotify:track:6lj0jgxdeE6wFqddzYY0Sd,https://p.scdn.co/mp3-preview/1799cf995c741bbf11d5fb2859d4d199264ed80f?cid=774b29d4f13844c495f206cafdad9c86
9/1/18,14:30,youtube,honey sweet,blossoms,blossoms,n/a,spotify:track:4D2rEIyYw0meeh8AOXqfxK,https://p.scdn.co/mp3-preview/76123f789b8cc49739e0121f953cfa9bafb2a96a?cid=774b29d4f13844c495f206cafdad9c86
9/1/18,16:00,n/a,n/a,n/a,n/a,n/a,,
9/1/18,17:30,youtube,super far,lany,lany,n/a,spotify:track:15ahYSiHAIMxAnujlXVtta,https://p.scdn.co/mp3-preview/3c310532ed352df2da0fc56f2a4f210a746b5a50?cid=774b29d4f13844c495f206cafdad9c86
9/1/18,19:00,youtube,the sea,swim deep,where the heaven are we,n/a,spotify:track:44EIdCt3zxRHgzEY1vXe8h,https://p.scdn.co/mp3-preview/9cab970a4eb50a891f53e90c1317d9c453d58f28?cid=774b29d4f13844c495f206cafdad9c86
9/1/18,20:30,youtube,outside,catfish and the bottlemen,the ride,n/a,spotify:track:1DOHxFeHLy4k8BQ2IFnLFn,https://p.scdn.co/mp3-preview/0d563d17c03fbb600f85a173976c0849d8a651bd?cid=774b29d4f13844c495f206cafdad9c86
9/1/18,22:00,spotify,remembering sunday,all time low,"so wrong, it's right",n/a,spotify:track:5wfy4RalC2K42QXlltpxJE,https://p.scdn.co/mp3-preview/c5b203d461901632474734965cc235166428cae4?cid=774b29d4f13844c495f206cafdad9c86
9/2/18,8:30 ,n/a,n/a,n/a,n/a,n/a,,
9/2/18,10:00 ,n/a,n/a,n/a,n/a,n/a,,
9/2/18,11:30 ,n/a,n/a,n/a,n/a,n/a,,
9/2/18,13:00 ,n/a,n/a,n/a,n/a,n/a,,
9/2/18,14:30,spotify,charlemagne,blossoms,blossoms,n/a,spotify:track:7H5WVBQdSnJ1zmu8JoD6pg,https://p.scdn.co/mp3-preview/f7eb47055da327557d4fcae81b09557c2029dff8?cid=774b29d4f13844c495f206cafdad9c86
9/2/18,16:00,spotify,glasgow ,catfish and the bottlemen,the ride,n/a,spotify:track:28VT0090inPlN6bfxoVdmB,https://p.scdn.co/mp3-preview/35fa7d6e9a717f37a1093bee6c289528ae6b51e8?cid=774b29d4f13844c495f206cafdad9c86
9/2/18,17:30,spotify,vivienne,sundara karma,youth is only ever fun in retrospect,n/a,spotify:track:5JQ8uujkHJccCdHMIMjJEr,https://p.scdn.co/mp3-preview/621ef404d6e0b390cc04a5b4e7253e7ac6bf2edb?cid=774b29d4f13844c495f206cafdad9c86
9/2/18,19:00,n/a,n/a,n/a,n/a,n/a,,
9/2/18,20:30,n/a,n/a,n/a,n/a,n/a,,
9/2/18,22:00,n/a,n/a,n/a,n/a,n/a,,
9/3/18,8:30 ,n/a,n/a,n/a,n/a,n/a,,
9/3/18,10:00 ,youtube,nico and the niners,twenty one pilots ,trench,n/a,spotify:track:0yPvg34RGS7KNns790QsxR,https://p.scdn.co/mp3-preview/68f0ee687aa4830c067eb90bb404961af459f530?cid=774b29d4f13844c495f206cafdad9c86
9/3/18,11:30 ,youtube,read my mind ft. catfish and the bottlemen's van mccann,the killers,sam's town,"live at benicàssim festival, spain, 7/20/18",spotify:track:7cX4PJz1old9fyFI8RlfgW,https://p.scdn.co/mp3-preview/c9143ec820b227566143a7aa4a393f37d7d0d127?cid=774b29d4f13844c495f206cafdad9c86
9/3/18,13:00 ,youtube,glasgow ,catfish and the bottlemen,the ride,"live at summer sessions, glasgow, 8/25/18",spotify:track:28VT0090inPlN6bfxoVdmB,https://p.scdn.co/mp3-preview/35fa7d6e9a717f37a1093bee6c289528ae6b51e8?cid=774b29d4f13844c495f206cafdad9c86
9/3/18,14:30,youtube,getaway,blossoms,blossoms,n/a,spotify:track:28xNkIiTuxsWr4DYld4jno,https://p.scdn.co/mp3-preview/d66e79cbe28a705b3262b4762e6b71d2081a3787?cid=774b29d4f13844c495f206cafdad9c86
9/3/18,16:00,youtube,kiss,pale waves,my mind makes noises,n/a,spotify:track:4OwRzEWdmnxEb5I3AADbNo,https://p.scdn.co/mp3-preview/2ae710b8e0ad78a75711ceea78097b9a92067d1d?cid=774b29d4f13844c495f206cafdad9c86
9/3/18,17:30,youtube,why'd you only call me when you're high?,arctic monkeys,am,n/a,spotify:track:086myS9r57YsLbJpU0TgK9,https://p.scdn.co/mp3-preview/ac66e2c979d55dea341bfdd15e88783ece8a378d?cid=774b29d4f13844c495f206cafdad9c86
9/3/18,19:00,youtube,getting along,the magic gang,the magic gang,"live at reading festival, reading, 8/25/18",spotify:track:1QkzFkSZuQOef8iLeA1uth,https://p.scdn.co/mp3-preview/c67d02fe0817af8234a590e9f136e99952757eee?cid=774b29d4f13844c495f206cafdad9c86
9/3/18,20:30,youtube,four out of five ,arctic monkeys ,tranquility base hotel and casino ,n/a,spotify:track:3nhzPKCm2yqGmgEhdAg19u,https://p.scdn.co/mp3-preview/50649285856b2324b33046c6b1e03172ee90e808?cid=774b29d4f13844c495f206cafdad9c86
9/3/18,22:00,youtube,she said,sundara karma,youth is only ever fun in retrospect,n/a,spotify:track:0Sgu2kKr8M0uuqKygi2wrH,https://p.scdn.co/mp3-preview/c676b7cd3dcedebb5466433dbe55f86e8e16f848?cid=774b29d4f13844c495f206cafdad9c86
9/4/18,8:30 ,spotify,a change of heart,the 1975,"i like it when you sleep, for you are so beautiful yet so unaware of it",n/a,spotify:track:035QPHPAcqApSGMMcogT45,https://p.scdn.co/mp3-preview/989a9c2e4b38e7246ea94f4d7acd8d20e05b0fce?cid=774b29d4f13844c495f206cafdad9c86
9/4/18,10:00 ,spotify,pleaser,wallows,spring EP,n/a,spotify:track:11zf7m4vw9Ze7cer9Nyhk1,https://p.scdn.co/mp3-preview/a9c90b81ce8be808460030973995d133102f43e0?cid=774b29d4f13844c495f206cafdad9c86
9/4/18,11:30 ,n/a,n/a,n/a,n/a,n/a,,
9/4/18,13:00 ,n/a,n/a,n/a,n/a,n/a,,
9/4/18,14:30,youtube,give yourself a try,the 1975,a brief inquiry into online relationships,n/a,spotify:track:40QQZP6LVXUP5h79Q5Yvke,https://p.scdn.co/mp3-preview/1baa38e9752cee4bb800dffcf4465af2868dadc5?cid=774b29d4f13844c495f206cafdad9c86
9/4/18,16:00,youtube,charlemagne,blossoms,blossoms,n/a,spotify:track:7H5WVBQdSnJ1zmu8JoD6pg,https://p.scdn.co/mp3-preview/f7eb47055da327557d4fcae81b09557c2029dff8?cid=774b29d4f13844c495f206cafdad9c86
9/4/18,17:30,youtube,7 (acoustic),catfish and the bottlemen,the ride,n/a,spotify:track:2Nz14MtLy82a3togG2EI8l,https://p.scdn.co/mp3-preview/b504a312fd1ac720adb2c86a58b8aa0c40ab36c5?cid=774b29d4f13844c495f206cafdad9c86
9/4/18,19:00,n/a,n/a,n/a,n/a,n/a,,
9/4/18,20:30,spotify,pink skies,lany,kinda,n/a,spotify:track:6BZ6pl5bczDc3cMF1kBaOy,https://p.scdn.co/mp3-preview/1ed93c65c17ac56358f13ba3200c53a860216c76?cid=774b29d4f13844c495f206cafdad9c86
9/4/18,22:00,youtube,tootimetootimetootime,the 1975,a brief inquiry into online relationships,n/a,spotify:track:1avsdAHEznOhz5KFF04zOS,https://p.scdn.co/mp3-preview/7bf6160ed03aef0689e81243ac7b9c98f7a8c154?cid=774b29d4f13844c495f206cafdad9c86
9/5/18,8:30 ,youtube,collide,catfish and the bottlemen,n/a,n/a,,
9/5/18,10:00 ,youtube ,broken army,catfish and the bottlemen,n/a,n/a,,
9/5/18,11:30 ,youtube,love it if we made it,the 1975,a brief inquiry into online relationships ,n/a,spotify:track:0ORgAzmFh8N97SseJvmqgC,https://p.scdn.co/mp3-preview/ce5f20b0ea28da5862561e96bbfd5ee432c45aa5?cid=774b29d4f13844c495f206cafdad9c86
9/5/18,13:00 ,spotify,systematic ,king no-one,systematic single ,n/a,spotify:track:3GLXHgZMy5TokhfyK6f3ND,https://p.scdn.co/mp3-preview/811b256264b2c46c420a569f2514472ed962a47f?cid=774b29d4f13844c495f206cafdad9c86
9/5/18,14:30,youtube,tootimetootimetootime,the 1975,a brief inquiry into online relationships,n/a,spotify:track:1avsdAHEznOhz5KFF04zOS,https://p.scdn.co/mp3-preview/7bf6160ed03aef0689e81243ac7b9c98f7a8c154?cid=774b29d4f13844c495f206cafdad9c86
9/5/18,16:00,youtube,if you wanna,the vaccines,what did you expect from the vaccines?,"live at reading festival, reading, 8/26/18",spotify:track:0KNVDEeZWXZPIYKqJeRRpX,https://p.scdn.co/mp3-preview/c9c6cf8200bb1c6daa7dd4697f26d0ab87888f3b?cid=774b29d4f13844c495f206cafdad9c86
9/5/18,17:30,youtube,four out of five ,arctic monkeys,tranquility base hotel and casino ,"live at bbc's maida vale, london, 6/8/18",spotify:track:3nhzPKCm2yqGmgEhdAg19u,https://p.scdn.co/mp3-preview/50649285856b2324b33046c6b1e03172ee90e808?cid=774b29d4f13844c495f206cafdad9c86
9/5/18,19:00,youtube,sidewinder,catfish and the bottlemen,n/a,"early tour video, may 2014",spotify:track:2en1nX6nl7OnpGMx7Hh5Un,https://p.scdn.co/mp3-preview/9c98f91f45bd3a4cd1c08d6123b5a94a7ef056bb?cid=774b29d4f13844c495f206cafdad9c86
9/5/18,20:30,n/a,n/a,n/a,n/a,n/a,,
9/5/18,22:00,spotify,tesco disco,the kooks,let’s go sunshine,n/a,spotify:track:6NWhfS1MxN5yTlDDH0ooRX,https://p.scdn.co/mp3-preview/fe7e05b7151405cec9f3cfb39dd73bd1992ca486?cid=774b29d4f13844c495f206cafdad9c86
9/6/18,8:30 ,spotify,just a ride,peace,kindness is the new rock n roll,n/a,spotify:track:2rejoqXDLyPQqv7Zfqx2Vr,https://p.scdn.co/mp3-preview/edf616c2cda3a65a07a4b344fa41deee5fcb9996?cid=774b29d4f13844c495f206cafdad9c86
9/6/18,10:00 ,spotify,emily,catfish and the bottlemen,the ride,n/a,spotify:track:53Wg2UOwBczmqUHWotWbkm,https://p.scdn.co/mp3-preview/556beea0edcfddd3c69c9ebdc68e8e5812ffba2d?cid=774b29d4f13844c495f206cafdad9c86
9/6/18,11:30 ,youtube,all the time,the kooks,let's go sunshine,n/a,spotify:track:6posofjYcYrpdOwtO9mmtc,https://p.scdn.co/mp3-preview/ee9a480d78265e32941d550538a6168f7a6f1d43?cid=774b29d4f13844c495f206cafdad9c86
9/6/18,13:00 ,youtube,reptilia,the strokes,room on fire,n/a,spotify:track:57Xjny5yNzAcsxnusKmAfA,https://p.scdn.co/mp3-preview/8894d33d94ef1135ce87e0ac8058a6425e91e4c9?cid=774b29d4f13844c495f206cafdad9c86
9/6/18,14:30,youtube,mardy bum,arctic monkeys,"whatever people say i am, that's what i'm not",n/a,spotify:track:3geFzA6VBSNZUTmV3bCry6,https://p.scdn.co/mp3-preview/4964cbac745e7e8ef3968b684ba291e8c756c579?cid=774b29d4f13844c495f206cafdad9c86
9/6/18,16:00,youtube,moving to new york,the wombats,"a guide to love, loss, and desperation","live at reading festival, reading, 8/25/18",spotify:track:5YHhxbtAAkOiIXqNBfYjZU,https://p.scdn.co/mp3-preview/00897f75c0a83cc51002d3e075ff978c73d26243?cid=774b29d4f13844c495f206cafdad9c86
9/6/18,17:30,youtube,rango,catfish and the bottlemen,the balcony,"live at sxsw, 2015",spotify:track:3BTt3EpTiH0iWbJVTsH8i6,"https://p.scdn.co/mp3-preview/417fd7d8af69fb20c25cfb7a1f606aa7ae22f734?cid=774b29d4f13844c495f206cafdad9c86"""
9/6/18,19:00,spotify,how long will this last?,blossoms,cool like you,n/a,spotify:track:0TeRQdoBuzG0S21QM5tHaX,https://p.scdn.co/mp3-preview/6be525acb0c29578d44045735b1c8b8640fafa9a?cid=774b29d4f13844c495f206cafdad9c86
9/6/18,20:30,n/a,n/a,n/a,n/a,n/a,,
9/6/18,22:00,n/a,n/a,n/a,n/a,n/a,,
9/7/18,8:30,spotify,different,the academic,different single ,n/a,spotify:track:7dES51jQZhXiD0XNHfkY2S,https://p.scdn.co/mp3-preview/071124faaaf1593e53dcce963d12a6a39f6ca9a8?cid=774b29d4f13844c495f206cafdad9c86
9/7/18,10:00 ,youtube,all the time,the kooks,let's go sunshine,n/a,spotify:track:6posofjYcYrpdOwtO9mmtc,https://p.scdn.co/mp3-preview/ee9a480d78265e32941d550538a6168f7a6f1d43?cid=774b29d4f13844c495f206cafdad9c86
9/7/18,11:30 ,youtube,under cover of darkness,the strokes,angles,n/a,spotify:track:6u0x5ad9ewHvs3z6u9Oe3c,https://p.scdn.co/mp3-preview/93b2162121b87bfac75dd5f4ac6dcf14fd07abe2?cid=774b29d4f13844c495f206cafdad9c86
9/7/18,13:00 ,youtube,7,catfish and the bottlemen,the ride,"live at t in the park, glasgow, 7/9/16",spotify:track:5ykbOijJEfRhuo2Td1m0Qd,https://p.scdn.co/mp3-preview/b4ee2d2926362ef45c9619943af53df6e44a7fbd?cid=774b29d4f13844c495f206cafdad9c86
9/7/18,14:30,n/a,n/a,n/a,n/a,n/a,,
9/7/18,16:00,youtube,last nite,the strokes,is this it,n/a,spotify:track:3SUusuA9jH1v6PVwtYMbdv,https://p.scdn.co/mp3-preview/212eceff7db8be31c0d807128555ad14942e7f05?cid=774b29d4f13844c495f206cafdad9c86
9/7/18,17:30,youtube,love it if we made it,the 1975,a brief inquiry into online relationships ,n/a,spotify:track:0ORgAzmFh8N97SseJvmqgC,https://p.scdn.co/mp3-preview/ce5f20b0ea28da5862561e96bbfd5ee432c45aa5?cid=774b29d4f13844c495f206cafdad9c86
9/7/18,19:00,spotify,flame,sundara karma,youth is only ever fun in retrospect,n/a,spotify:track:1xa5lmjPwKj1LVXpxM7HHW,https://p.scdn.co/mp3-preview/2c46254f33a05226cbaa311312adf7a959453407?cid=774b29d4f13844c495f206cafdad9c86
9/7/18,20:30,spotify,turn,the wombats,beautiful people will ruin your life,n/a,spotify:track:11IJA30efHAJLO3qroPh5L,https://p.scdn.co/mp3-preview/e85b7db61e6c5ecbccebf62a0df129a39c97d8ea?cid=774b29d4f13844c495f206cafdad9c86
9/7/18,22:00,n/a,n/a,n/a,n/a,n/a,,
9/8/17,8:30,n/a,n/a,n/a,n/a,n/a,,
9/8/17,10:00 ,n/a,n/a,n/a,n/a,n/a,,
9/8/17,11:30 ,n/a,n/a,n/a,n/a,n/a,,
9/8/17,13:00 ,n/a,n/a,n/a,n/a,n/a,,
9/8/17,14:30,youtube,all the time,the kooks,let's go sunshine,n/a,spotify:track:6posofjYcYrpdOwtO9mmtc,https://p.scdn.co/mp3-preview/ee9a480d78265e32941d550538a6168f7a6f1d43?cid=774b29d4f13844c495f206cafdad9c86
9/8/17,16:00,youtube,read my mind (acoustic cover),catfish and the bottlemen,triple j like a version,"live on triple j, like a version, 1/22/15",spotify:track:7bMTlhKbtabS9T4R4SjBww,https://p.scdn.co/mp3-preview/5997a7485db38089bdf6d00f8dd9809c0f79b2a9?cid=774b29d4f13844c495f206cafdad9c86
9/8/17,17:30,youtube,king city,swim deep,where the heaven are we,n/a,spotify:track:62I2gpsdePiOFaeGbqsfiM,https://p.scdn.co/mp3-preview/3b332dfa390c8ab860e2e6a12b23d7387e125af0?cid=774b29d4f13844c495f206cafdad9c86
9/8/17,19:00,n/a,n/a,n/a,n/a,n/a,,
9/8/17,20:30,spotify,boyfriend,coin,how will you know if you never try,n/a,spotify:track:15jIpgBlSbxsPVsKPNYkNp,https://p.scdn.co/mp3-preview/f8258cf9eed2af7cda7d3761e0c0646292c6a56a?cid=774b29d4f13844c495f206cafdad9c86
9/8/17,22:00,spotify,say amen (saturday night),panic! at the disco,pray for the wicked,n/a,spotify:track:76vMKwFtdDDCLcM6zXybjB,https://p.scdn.co/mp3-preview/9ac903f206067e3d1e4d730530ec261463039542?cid=774b29d4f13844c495f206cafdad9c86
9/9/17,8:30,n/a,n/a,n/a,n/a,n/a,,
9/9/17,10:00 ,n/a,n/a,n/a,n/a,n/a,,
9/9/17,11:30 ,n/a,n/a,n/a,n/a,n/a,,
9/9/17,13:00 ,n/a,n/a,n/a,n/a,n/a,,
