date,time,platform,song,artist,album,concert/festival,spotify_id,spotify_preview_url
9/9/17,14:30,youtube,read my mind (acoustic cover),catfish and the bottlemen,triple j like a version,"live on triple j, like a version, 1/22/15",spotify:track:7bMTlhKbtabS9T4R4SjBww,https://p.scdn.co/mp3-preview/5997a7485db38089bdf6d00f8dd9809c0f79b2a9?cid=774b29d4f13844c495f206cafdad9c86
9/9/17,16:00,youtube,the tide,pale waves,all the things i never said ep,n/a,spotify:track:0YFSIKEP8tTV8AkEDVVAUW,https://p.scdn.co/mp3-preview/1b9ca14b9bc9548af12206c4840e11a20dfa8226?cid=774b29d4f13844c495f206cafdad9c86
9/9/17,17:30,youtube,fluctuate,catfish and the bottlemen,n/a,"live at this is tomorrow, glasgow, 5/25/18",,
9/9/17,19:00,youtube,there's a reason why (i never returned your calls),blossoms,cool like you,"live at transmt, glasgow, 7/1/18",spotify:track:5pVbLYTdihSKd8Kylfhwa7,https://p.scdn.co/mp3-preview/8a2b3e51cb5c39dccf4e9d4b1da81e3f957973a3?cid=774b29d4f13844c495f206cafdad9c86
9/9/17,20:30,youtube,naive,the kooks,inside in/inside out,n/a,spotify:track:2RUhtNBh43RtSg0WBPPq3m,https://p.scdn.co/mp3-preview/71d6befc2d45a2a6ff58704d0e849b6b45b84a22?cid=774b29d4f13844c495f206cafdad9c86
9/9/17,22:00,youtube,505 ft. miles kane,arctic monkeys,favourite worst nightmare,"live at transmt festival, glasgow, 7/1/18",spotify:track:58ge6dfP91o9oXMzq3XkIS,https://p.scdn.co/mp3-preview/971776090b85e536f69e19a80598bdaa29d14a88?cid=774b29d4f13844c495f206cafdad9c86
9/10/17,8:30,spotfiy,glasgow,catfish and the bottlemen,the ride,n/a,spotify:track:28VT0090inPlN6bfxoVdmB,https://p.scdn.co/mp3-preview/35fa7d6e9a717f37a1093bee6c289528ae6b51e8?cid=774b29d4f13844c495f206cafdad9c86
9/10/17,10:00 ,youtube,how long will this last?,blossoms,cool like you,n/a,spotify:track:0TeRQdoBuzG0S21QM5tHaX,https://p.scdn.co/mp3-preview/6be525acb0c29578d44045735b1c8b8640fafa9a?cid=774b29d4f13844c495f206cafdad9c86
9/10/17,11:30 ,youtube,all the time,the kooks,let's go sunshine,n/a,spotify:track:6posofjYcYrpdOwtO9mmtc,https://p.scdn.co/mp3-preview/ee9a480d78265e32941d550538a6168f7a6f1d43?cid=774b29d4f13844c495f206cafdad9c86
9/10/17,13:00 ,n/a,n/a,n/a,n/a,n/a,,
9/10/17,14:30,n/a,n/a,n/a,n/a,n/a,,
9/10/17,16:00,youtube,forgive & forget,the kooks,listen,n/a,spotify:track:4wbYZaPodjihmyO8yvie6t,https://p.scdn.co/mp3-preview/f113a4765c60ab89a2bf2a3e05616a28f27c81ab?cid=774b29d4f13844c495f206cafdad9c86
9/10/17,17:30,youtube,say amen (saturday night),panic! at the disco,pray for the wicked,"live on tonight show with jimmy fallon, 3/21/18",spotify:track:76vMKwFtdDDCLcM6zXybjB,https://p.scdn.co/mp3-preview/9ac903f206067e3d1e4d730530ec261463039542?cid=774b29d4f13844c495f206cafdad9c86
9/10/17,19:00,youtube,the kids don't wanna go home,declan mckenna,what do you think about the car?,n/a,spotify:track:6lj0jgxdeE6wFqddzYY0Sd,https://p.scdn.co/mp3-preview/1799cf995c741bbf11d5fb2859d4d199264ed80f?cid=774b29d4f13844c495f206cafdad9c86
9/10/17,20:30,n/a,n/a,n/a,n/a,n/a,,
9/10/17,22:00,youtube,honey,swim deep,where the heaven are we,n/a,spotify:track:0XN5vm980boRCELIwD2CIe,https://p.scdn.co/mp3-preview/97303c9224cc5b7eb8f7724c4205241427e3788a?cid=774b29d4f13844c495f206cafdad9c86
9/11/17,8:30,spotify,dakota,stereophonics,language. sex. violence. other?,n/a,spotify:track:3qaSqrrevBrb84xl5JlptU,https://p.scdn.co/mp3-preview/0ebc9115999cd596243ba78ce3c7a0c7857a1be5?cid=774b29d4f13844c495f206cafdad9c86
9/11/17,10:00 ,n/a,n/a,n/a,n/a,n/a,,
9/11/17,11:30 ,n/a,n/a,n/a,n/a,n/a,,
9/11/17,13:00 ,n/a,n/a,n/a,n/a,n/a,,
9/11/17,14:30,n/a,n/a,n/a,n/a,n/a,,
9/11/17,16:00,youtube,c'est la vie,stereophonics,keep the village alive,n/a,spotify:track:5Ij6EPHeYsh6WQA2Bdt7Ky,https://p.scdn.co/mp3-preview/6071b2970465d0aa7865aeee4f84095e3f2be9c0?cid=774b29d4f13844c495f206cafdad9c86
9/11/17,17:30,youtube,charlemagne,blossoms,blossoms,n/a,spotify:track:7H5WVBQdSnJ1zmu8JoD6pg,https://p.scdn.co/mp3-preview/f7eb47055da327557d4fcae81b09557c2029dff8?cid=774b29d4f13844c495f206cafdad9c86
9/11/17,19:00,spotify,twice,catfish and the bottlemen,the ride,n/a,spotify:track:2sewj0rFvlr3aEM3bGy12n,https://p.scdn.co/mp3-preview/1d0c66814eb8ccc1a59fa1b4f4757aad50d397e2?cid=774b29d4f13844c495f206cafdad9c86
9/11/17,20:30,n/a,n/a,n/a,n/a,n/a,,
9/11/17,22:00,n/a,n/a,n/a,n/a,n/a,,
9/12/17,8:30,youtube,26,catfish and the bottlemen,the balcony,"live at t in the park, glasgow, 7/9/16",spotify:track:18yJkeJ2fvBDal8O2lEeWx,https://p.scdn.co/mp3-preview/28c2480ee871d253da577a83ff9ff14da51c176c?cid=774b29d4f13844c495f206cafdad9c86
9/12/17,10:00 ,youtube,outside,catfish and the bottlemen,the ride,n/a,spotify:track:1DOHxFeHLy4k8BQ2IFnLFn,https://p.scdn.co/mp3-preview/0d563d17c03fbb600f85a173976c0849d8a651bd?cid=774b29d4f13844c495f206cafdad9c86
9/12/17,11:30 ,youtube,charlemagne,blossoms,blossoms,n/a,spotify:track:7H5WVBQdSnJ1zmu8JoD6pg,https://p.scdn.co/mp3-preview/f7eb47055da327557d4fcae81b09557c2029dff8?cid=774b29d4f13844c495f206cafdad9c86
9/12/17,13:00 ,youtube,not nineteen forever,courteneers,st. jude,n/a,spotify:track:1bSkRvS1uWHI1QL0aJbvyC,https://p.scdn.co/mp3-preview/af120afd5861c051155b9e26bfa49b8c8d9feae9?cid=774b29d4f13844c495f206cafdad9c86
9/12/17,14:30,n/a,n/a,n/a,n/a,n/a,,
9/12/17,16:00,youtube,soundcheck,catfish and the bottlemen,the ride,n/a,spotify:track:60W7Co2AoP5VVG5Gwu6p5P,https://p.scdn.co/mp3-preview/7ae10bc8cde2cbea28afb3c50e9e342f0c3684bb?cid=774b29d4f13844c495f206cafdad9c86
9/12/17,17:30,youtube,reptilia,the strokes,room on fire,n/a,spotify:track:57Xjny5yNzAcsxnusKmAfA,https://p.scdn.co/mp3-preview/8894d33d94ef1135ce87e0ac8058a6425e91e4c9?cid=774b29d4f13844c495f206cafdad9c86
9/12/17,19:00,youtube,love it if we made it,the 1975,a brief inquiry into online relationships ,n/a,spotify:track:0ORgAzmFh8N97SseJvmqgC,https://p.scdn.co/mp3-preview/ce5f20b0ea28da5862561e96bbfd5ee432c45aa5?cid=774b29d4f13844c495f206cafdad9c86
9/12/17,20:30,n/a,n/a,n/a,n/a,n/a,,
9/12/17,22:00,n/a,n/a,n/a,n/a,n/a,,
9/13/17,8:30,spotify,somebody else,the 1975,"i like it when you sleep, for you are so beautiful yet so unaware of it",n/a,spotify:track:5hc71nKsUgtwQ3z52KEKQk,https://p.scdn.co/mp3-preview/c6b835df5f5632084272475ace2fcf341c6b2475?cid=774b29d4f13844c495f206cafdad9c86
9/13/17,10:00 ,n/a,n/a,n/a,n/a,n/a,,
9/13/17,11:30 ,n/a,n/a,n/a,n/a,n/a,,
9/13/17,13:00 ,n/a,n/a,n/a,n/a,n/a,,
9/13/17,14:30,n/a,n/a,n/a,n/a,n/a,,
9/13/17,16:00,youtube,i love you 5,never shout never,what is love?,n/a,spotify:track:54JgLgaPu9Z1qPw49onLep,https://p.scdn.co/mp3-preview/a7b36dd79dcaad37b7919c370670c73ea55e3b7a?cid=774b29d4f13844c495f206cafdad9c86
9/13/17,17:30,youtube,on the brightside,never shout never,the summer ep,n/a,spotify:track:4ydfntQQR5g5gkACYwXHHt,https://p.scdn.co/mp3-preview/cc51bab47428571b102f6662960b1b72d28b618c?cid=774b29d4f13844c495f206cafdad9c86
9/13/17,19:00,spotify,trouble,never shout never,me and my uke ep,n/a,spotify:track:4UuVbsWwTyfJ6CcNOCtzBe,https://p.scdn.co/mp3-preview/7bb4376894bdd7e263b64e3ed3ccf7aa708ba4b7?cid=774b29d4f13844c495f206cafdad9c86
9/13/17,20:30,live,happy,never shout never,yippee ep,"live at the mercury lounge, new york city, 9/13/18",spotify:track:6lkBm0HuGooeS21upFP77i,https://p.scdn.co/mp3-preview/451fb327382a5edaf50389975bf6b68b14a733c9?cid=774b29d4f13844c495f206cafdad9c86
9/13/17,22:00,live,can't stand it,never shout never,love is the weapon,"live at the mercury lounge, new york city, 9/13/18",spotify:track:5YX2R55h76mamgXwsvBRlH,https://p.scdn.co/mp3-preview/bda093ce2e41fe2992b0626b5ac9428bee0d4d78?cid=774b29d4f13844c495f206cafdad9c86
9/14/17,8:30,spotify,let's dance to joy division,the wombats,"a guide to love, loss, and desperation",n/a,spotify:track:60Ih7J2Q1o9shvMC2OAALu,https://p.scdn.co/mp3-preview/c04d02096b7d9544f72f405224f1665298cd065c?cid=774b29d4f13844c495f206cafdad9c86
9/14/17,10:00 ,n/a,n/a,n/a,n/a,n/a,,
9/14/17,11:30 ,n/a,n/a,n/a,n/a,n/a,,
9/14/17,13:00 ,n/a,n/a,n/a,n/a,n/a,,
9/14/17,14:30,n/a,n/a,n/a,n/a,n/a,,
9/14/17,16:00,n/a,n/a,n/a,n/a,n/a,,
9/14/17,17:30,n/a,n/a,n/a,n/a,n/a,,
9/14/17,19:00,youtube,outside,catfish and the bottlemen,the ride,n/a,spotify:track:1DOHxFeHLy4k8BQ2IFnLFn,https://p.scdn.co/mp3-preview/0d563d17c03fbb600f85a173976c0849d8a651bd?cid=774b29d4f13844c495f206cafdad9c86
9/14/17,20:30,youtube,kathleen,catfish and the bottlemen,the balcony,"live for vevo one mic one take, 10/13/15",spotify:track:1MHYAqWWdDRePmnqORynrq,https://p.scdn.co/mp3-preview/217a54aaca81e9ef43740d8d4dd963a160a93a7d?cid=774b29d4f13844c495f206cafdad9c86
9/14/17,22:00,youtube,are you in love with a notion?,courteneers,anna,"live at reading festival, reading, 8/26/18",spotify:track:0wBF8bhlK6w7efWIwiLPWJ,https://p.scdn.co/mp3-preview/4b755dcbe5011180f263cb0a084539ddf3fb7dbb?cid=774b29d4f13844c495f206cafdad9c86
9/15/17,8:30,n/a,n/a,n/a,n/a,n/a,,
9/15/17,10:00 ,n/a,n/a,n/a,n/a,n/a,,
9/15/17,11:30 ,youtube,soundcheck,catfish and the bottlemen,the ride,n/a,spotify:track:60W7Co2AoP5VVG5Gwu6p5P,https://p.scdn.co/mp3-preview/7ae10bc8cde2cbea28afb3c50e9e342f0c3684bb?cid=774b29d4f13844c495f206cafdad9c86
9/15/17,13:00 ,n/a,n/a,n/a,n/a,n/a,,
9/15/17,14:30,youtube,my favorite room,blossoms,blossoms,"live at castlefield bowl, newcastle, 7/8/17",spotify:track:1jYG9X6Ph6xdaQ7OHObWm4,https://p.scdn.co/mp3-preview/b8a2b7cff4bb1f31b93c4e6169788f3361de2ae0?cid=774b29d4f13844c495f206cafdad9c86
9/15/17,16:00,youtube,how long will this last?,blossoms,cool like you,n/a,spotify:track:0TeRQdoBuzG0S21QM5tHaX,https://p.scdn.co/mp3-preview/6be525acb0c29578d44045735b1c8b8640fafa9a?cid=774b29d4f13844c495f206cafdad9c86
9/15/17,17:30,youtube,sincerity is scary,the 1975 ,a brief inquiry into online relationships ,n/a,spotify:track:06Vthiq8nNDuT5nOcch535,https://p.scdn.co/mp3-preview/3c0263ced53fb552b49c955091b8584ff4187205?cid=774b29d4f13844c495f206cafdad9c86
9/15/17,19:00,youtube,bad habit,the kooks,listen,"live at hansa studios, berlin, 7/10/14",spotify:track:3huV7eiNpaQlCB3LbZi9bB,https://p.scdn.co/mp3-preview/0a7b8189e442644d92cc245d81e5279ad40670f6?cid=774b29d4f13844c495f206cafdad9c86
9/15/17,20:30,youtube,homesick,catfish and the bottlemen,the balcony,"live at lollapalooza, sao paulo brazil, 3/26/17",spotify:track:7lnXzMcgaK7CnzaQ7wj6k0,https://p.scdn.co/mp3-preview/4a8975ef309c4d7eeda9422f4ad8166c8934b939?cid=774b29d4f13844c495f206cafdad9c86
9/15/17,22:00,youtube,outside,catfish and the bottlemen,the ride,"live at trnsmt festival, glasgow, 7/8/17",spotify:track:1DOHxFeHLy4k8BQ2IFnLFn,https://p.scdn.co/mp3-preview/0d563d17c03fbb600f85a173976c0849d8a651bd?cid=774b29d4f13844c495f206cafdad9c86
9/16/17,8:30,n/a,n/a,n/a,n/a,n/a,,
9/16/17,10:00 ,n/a,n/a,n/a,n/a,n/a,,
9/16/17,11:30 ,n/a,n/a,n/a,n/a,n/a,,
9/16/17,13:00 ,n/a,n/a,n/a,n/a,n/a,,
9/16/17,14:30,youtube,hourglass,catfish and the bottlemen,the balcony,"live at the fonda, los angeles, 9/29/15",spotify:track:4hEhOvEz9tulJQXZ7hiqkz,https://p.scdn.co/mp3-preview/2aa221cce964bcb465e3b2dc62bab607cddeee67?cid=774b29d4f13844c495f206cafdad9c86
9/16/17,16:00,youtube,under cover of darkness,the strokes,angles,n/a,spotify:track:6u0x5ad9ewHvs3z6u9Oe3c,https://p.scdn.co/mp3-preview/93b2162121b87bfac75dd5f4ac6dcf14fd07abe2?cid=774b29d4f13844c495f206cafdad9c86
9/16/17,17:30,youtube,four leaf clover,the kooks,let's go sunshine,n/a,spotify:track:7aq4RmtNftNpqUaeoZb5ao,https://p.scdn.co/mp3-preview/fb088aad60676a8996afab5bbc73cd1baaa5e2b9?cid=774b29d4f13844c495f206cafdad9c86
9/16/17,19:00,youtube,love it if we made it,the 1975,a brief inquiry into online relationships ,n/a,spotify:track:0ORgAzmFh8N97SseJvmqgC,https://p.scdn.co/mp3-preview/ce5f20b0ea28da5862561e96bbfd5ee432c45aa5?cid=774b29d4f13844c495f206cafdad9c86
9/16/17,20:30,youtube,not nineteen forever,courteneers,st. jude,"live at trnsmt festival, glasgow, 6/30/18",spotify:track:1bSkRvS1uWHI1QL0aJbvyC,https://p.scdn.co/mp3-preview/af120afd5861c051155b9e26bfa49b8c8d9feae9?cid=774b29d4f13844c495f206cafdad9c86
9/16/17,22:00,youtube,anything,catfish and the bottlemen,the ride,"live at t in the park, glasgow, 7/9/16",spotify:track:1JblvWxcwHXMLth0c6ssFy,https://p.scdn.co/mp3-preview/fde70a3e1dad1fd2c6ac12bc34debddb4e5bd30c?cid=774b29d4f13844c495f206cafdad9c86
,,,,,,,,
9/24/17,8:30,youtube,business (acoustic),catfish and the bottlemen,the balcony,n/a,spotify:track:4WcS64YPVtL5pvUwxqdnKV,https://p.scdn.co/mp3-preview/6dc56d278eb58774dd86f2d5c8c9db230507818e?cid=774b29d4f13844c495f206cafdad9c86
9/24/17,10:00 ,youtube,at most a kiss,blossoms,blossoms,"live at glastonbury,",spotify:track:4n5M8BJ7gekZI4lDbAQjKU,https://p.scdn.co/mp3-preview/190a610c0ce5ca0bcb7638a35f9637cc0fa5d112?cid=774b29d4f13844c495f206cafdad9c86
9/24/17,11:30 ,youtube,blow,blossoms,blossoms,"live at bbc radio 1's big weekend, exeter, ",spotify:track:3yT0qjYhavPCp0rdgHYgdA,https://p.scdn.co/mp3-preview/b4881d7029c3008e1947b4b8eeb242a88de4fc0e?cid=774b29d4f13844c495f206cafdad9c86
9/24/17,13:00 ,spotify ,kathleen,catfish and the bottlemen,the balcony,n/a,spotify:track:1MHYAqWWdDRePmnqORynrq,https://p.scdn.co/mp3-preview/217a54aaca81e9ef43740d8d4dd963a160a93a7d?cid=774b29d4f13844c495f206cafdad9c86
9/24/17,14:30,n/a,n/a,n/a,n/a,n/a,,
9/24/17,16:00,n/a,n/a,n/a,n/a,n/a,,
9/24/17,17:30,spotify ,when we were younger,you me at six,the final night of sin,"the final night of sin, wembley, 12/6/12",spotify:track:6dkG91zqgrLtfGi71voMlk,https://p.scdn.co/mp3-preview/735c8a8352cd388668fd666e167126820b643d86?cid=774b29d4f13844c495f206cafdad9c86
9/24/17,19:00,spotify ,7,catfish and the bottlemen,the ride,n/a,spotify:track:5ykbOijJEfRhuo2Td1m0Qd,https://p.scdn.co/mp3-preview/b4ee2d2926362ef45c9619943af53df6e44a7fbd?cid=774b29d4f13844c495f206cafdad9c86
9/24/17,20:30,n/a,n/a,n/a,n/a,n/a,,
9/24/17,22:00,n/a,n/a,n/a,n/a,n/a,,